"","knnmodel_smote[[""testres""]][[""pred""]]"
"16158",1
"16159",1
"16160",1
"16161",0
"16162",1
"16163",1
"16164",0
"16165",0
"16166",0
"16167",0
"16168",1
"16169",0
"16170",0
"16171",0
"16172",0
"16173",0
"16174",0
"16175",0
"16176",1
"16177",1
"16178",1
"16179",1
"16180",1
"16181",1
"16182",1
"16183",1
"16184",0
"16185",1
"16186",0
"16187",0
"16188",1
"16189",1
"16190",1
"16191",0
"16192",1
"16193",1
"16194",0
"16195",1
"16196",0
"16197",1
"16198",0
"16199",1
"16200",0
"16201",0
"16202",0
"16203",1
"16204",0
"16205",0
"16206",1
"16207",0
"16208",1
"16209",0
"16210",0
"16211",0
"16212",0
"16213",1
"16214",0
"16215",1
"16216",0
"16217",1
"16218",1
"16219",0
"16220",1
"16221",1
"16222",1
"16223",0
"16224",0
"16225",0
"16226",0
"16227",0
"16228",1
"16229",0
"16230",0
"16231",0
"16232",1
"16233",1
"16234",0
"16235",0
"16236",0
"16237",1
"16238",0
"16239",1
"16240",0
"16241",1
"16242",1
"16243",0
"16244",1
"16245",1
"16246",1
"16247",0
"16248",1
"16249",0
"16250",0
"16251",1
"16252",1
"16253",1
"16254",0
"16255",1
"16256",0
"16257",1
"16258",0
"16259",1
"16260",1
"16261",0
"16262",1
"16263",0
"16264",0
"16265",0
"16266",0
"16267",0
"16268",0
"16269",0
"16270",0
"16271",0
"16272",1
"16273",0
"16274",0
"16275",0
"16276",1
"16277",0
"16278",0
"16279",1
"16280",0
"16281",0
"16282",0
"16283",1
"16284",0
"16285",0
"16286",0
"16287",1
"16288",0
"16289",1
"16290",1
"16291",0
"16292",0
"16293",1
"16294",0
"16295",0
"16296",0
"16297",1
"16298",0
"16299",1
"16300",0
"16301",0
"16302",0
"16303",0
"16304",1
"16305",1
"16306",1
"16307",0
"16308",0
"16309",0
"16310",0
"16311",0
"16312",0
"16313",1
"16314",1
"16315",1
"16316",0
"16317",1
"16318",1
"16319",0
"16320",1
"16321",0
"16322",1
"16323",1
"16324",1
"16325",1
"16326",0
"16327",0
"16328",1
"16329",0
"16330",0
"16331",0
"16332",1
"16333",0
"16334",1
"16335",0
"16336",0
"16337",1
"16338",0
"16339",1
"16340",0
"16341",0
"16342",0
"16343",0
"16344",1
"16345",0
"16346",0
"16347",0
"16348",0
"16349",1
"16350",1
"16351",1
"16352",0
"16353",0
"16354",0
"16355",1
"16356",0
"16357",0
"16358",1
"16359",0
"16360",0
"16361",0
"16362",1
"16363",1
"16364",1
"16365",0
"16366",1
"16367",1
"16368",0
"16369",0
"16370",0
"16371",1
"16372",0
"16373",0
"16374",1
"16375",0
"16376",1
"16377",1
"16378",0
"16379",1
"16380",1
"16381",0
"16382",1
"16383",0
"16384",0
"16385",1
"16386",1
"16387",0
"16388",0
"16389",0
"16390",1
"16391",1
"16392",0
"16393",1
"16394",0
"16395",0
"16396",0
"16397",1
"16398",0
"16399",1
"16400",1
"16401",0
"16402",0
"16403",0
"16404",1
"16405",0
"16406",0
"16407",0
"16408",0
"16409",1
"16410",0
"16411",0
"16412",0
"16413",1
"16414",0
"16415",1
"16416",1
"16417",0
"16418",1
"16419",0
"16420",1
"16421",0
"16422",1
"16423",1
"16424",1
"16425",0
"16426",0
"16427",1
"16428",0
"16429",1
"16430",1
"16431",1
"16432",0
"16433",0
"16434",1
"16435",1
"16436",1
"16437",0
"16438",0
"16439",0
"16440",1
"16441",0
"16442",1
"16443",1
"16444",0
"16445",1
"16446",1
"16447",1
"16448",1
"16449",0
"16450",0
"16451",0
"16452",1
"16453",0
"16454",0
"16455",0
"16456",1
"16457",1
"16458",0
"16459",1
"16460",0
"16461",1
"16462",1
"16463",1
"16464",0
"16465",1
"16466",0
"16467",1
"16468",1
"16469",0
"16470",0
"16471",0
"16472",1
"16473",1
"16474",1
"16475",0
"16476",1
"16477",0
"16478",0
"16479",0
"16480",1
"16481",0
"16482",1
"16483",0
"16484",0
"16485",1
"16486",0
"16487",1
"16488",0
"16489",0
"16490",0
"16491",1
"16492",0
"16493",0
"16494",1
"16495",0
"16496",0
"16497",0
"16498",0
"16499",0
"16500",0
"16501",1
"16502",0
"16503",1
"16504",0
"16505",0
"16506",0
"16507",1
"16508",0
"16509",0
"16510",1
"16511",1
"16512",0
"16513",1
"16514",1
"16515",0
"16516",1
"16517",1
"16518",0
"16519",0
"16520",0
"16521",0
"16522",1
"16523",1
"16524",0
"16525",0
"16526",0
"16527",0
"16528",0
"16529",0
"16530",1
"16531",0
"16532",1
"16533",0
"16534",1
"16535",1
"16536",0
"16537",1
"16538",1
"16539",0
"16540",1
"16541",1
"16542",0
"16543",0
"16544",1
"16545",0
"16546",1
"16547",1
"16548",0
"16549",1
"16550",0
"16551",1
"16552",0
"16553",1
"16554",1
"16555",0
"16556",0
"16557",1
"16558",0
"16559",1
"16560",1
"16561",0
"16562",1
"16563",0
"16564",0
"16565",1
"16566",0
"16567",1
"16568",0
"16569",1
"16570",0
"16571",1
"16572",0
"16573",0
"16574",1
"16575",1
"16576",1
"16577",0
"16578",0
"16579",0
"16580",0
"16581",0
"16582",0
"16583",1
"16584",0
"16585",0
"16586",0
"16587",1
"16588",1
"16589",0
"16590",0
"16591",0
"16592",0
"16593",0
"16594",0
"16595",1
"16596",0
"16597",0
"16598",0
"16599",0
"16600",0
"16601",1
"16602",1
"16603",0
"16604",1
"16605",1
"16606",0
"16607",0
"16608",0
"16609",1
"16610",1
"16611",0
"16612",0
"16613",0
"16614",1
"16615",0
"16616",1
"16617",0
"16618",0
"16619",1
"16620",1
"16621",0
"16622",1
"16623",1
"16624",1
"16625",1
"16626",0
"16627",0
"16628",1
"16629",1
"16630",1
"16631",0
"16632",0
"16633",0
"16634",1
"16635",0
"16636",1
"16637",1
"16638",1
"16639",1
"16640",1
"16641",0
"16642",0
"16643",0
"16644",1
"16645",0
"16646",1
"16647",0
"16648",1
"16649",0
"16650",1
"16651",1
"16652",1
"16653",1
"16654",0
"16655",0
"16656",1
"16657",1
"16658",1
"16659",0
"16660",0
"16661",0
"16662",0
"16663",0
"16664",0
"16665",0
"16666",1
"16667",0
"16668",1
"16669",1
"16670",1
"16671",1
"16672",0
"16673",1
"16674",0
"16675",0
"16676",0
"16677",0
"16678",1
"16679",1
"16680",1
"16681",0
"16682",0
"16683",1
"16684",0
"16685",1
"16686",0
"16687",0
"16688",1
"16689",0
"16690",0
"16691",0
"16692",1
"16693",0
"16694",0
"16695",1
"16696",0
"16697",0
"16698",0
"16699",0
"16700",1
"16701",1
"16702",0
"16703",0
"16704",1
"16705",0
"16706",0
"16707",0
"16708",0
"16709",0
"16710",0
"16711",0
"16712",0
"16713",1
"16714",0
"16715",1
"16716",1
"16717",0
"16718",0
"16719",1
"16720",0
"16721",0
"16722",0
"16723",0
"16724",0
"16725",1
"16726",0
"16727",1
"16728",0
"16729",1
"16730",0
"16731",0
"16732",0
"16733",0
"16734",0
"16735",0
"16736",0
"16737",1
"16738",1
"16739",1
"16740",0
"16741",0
"16742",0
"16743",1
"16744",1
"16745",0
"16746",0
"16747",1
"16748",1
"16749",1
"16750",0
"16751",0
"16752",0
"16753",1
"16754",0
"16755",1
"16756",1
"16757",0
"16758",0
"16759",0
"16760",0
"16761",0
"16762",1
"16763",0
"16764",0
"16765",0
"16766",1
"16767",0
"16768",1
"16769",1
"16770",0
"16771",1
"16772",0
"16773",0
"16774",0
"16775",0
"16776",0
"16777",0
"16778",0
"16779",0
"16780",1
"16781",0
"16782",0
"16783",0
"16784",0
"16785",1
"16786",1
"16787",1
"16788",1
"16789",0
"16790",1
"16791",0
"16792",1
"16793",1
"16794",0
"16795",0
"16796",1
"16797",0
"16798",0
"16799",1
"16800",0
"16801",1
"16802",0
"16803",0
"16804",0
"16805",0
"16806",0
"16807",1
"16808",0
"16809",1
"16810",0
"16811",1
"16812",1
"16813",1
"16814",0
"16815",0
"16816",1
"16817",0
"16818",0
"16819",0
"16820",0
"16821",1
"16822",0
"16823",1
"16824",1
"16825",0
"16826",0
"16827",0
"16828",1
"16829",0
"16830",0
"16831",0
"16832",1
"16833",0
"16834",0
"16835",1
"16836",0
"16837",1
"16838",0
"16839",0
"16840",0
"16841",0
"16842",1
"16843",0
"16844",0
"16845",1
"16846",0
"16847",0
"16848",1
"16849",0
"16850",1
"16851",1
"16852",0
"16853",0
"16854",0
"16855",0
"16856",1
"16857",0
"16858",0
"16859",0
"16860",0
"16861",0
"16862",1
"16863",1
"16864",0
"16865",1
"16866",1
"16867",0
"16868",1
"16869",0
"16870",0
"16871",0
"16872",1
"16873",0
"16874",1
"16875",1
"16876",0
"16877",1
"16878",1
"16879",1
"16880",0
"16881",0
"16882",0
"16883",0
"16884",1
"16885",0
"16886",0
"16887",1
"16888",0
"16889",1
"16890",0
"16891",0
"16892",1
"16893",0
"16894",1
"16895",0
"16896",1
"16897",1
"16898",1
"16899",1
"16900",1
"16901",0
"16902",0
"16903",1
"16904",0
"16905",0
"16906",1
"16907",0
"16908",0
"16909",1
"16910",1
"16911",1
"16912",0
"16913",1
"16914",1
"16915",0
"16916",1
"16917",0
"16918",1
"16919",0
"16920",0
"16921",0
"16922",0
"16923",0
"16924",0
"16925",0
"16926",1
"16927",1
"16928",1
"16929",1
"16930",0
"16931",0
"16932",1
"16933",0
"16934",0
"16935",1
"16936",1
"16937",0
"16938",1
"16939",0
"16940",1
"16941",1
"16942",1
"16943",1
"16944",0
"16945",1
"16946",0
"16947",0
"16948",1
"16949",0
"16950",0
"16951",0
"16952",0
"16953",0
"16954",0
"16955",0
"16956",1
"16957",0
"16958",0
"16959",0
"16960",0
"16961",1
"16962",0
"16963",0
"16964",1
"16965",0
"16966",0
"16967",1
"16968",1
"16969",1
"16970",0
"16971",1
"16972",1
"16973",1
"16974",0
"16975",0
"16976",0
"16977",1
"16978",1
"16979",1
"16980",0
"16981",0
"16982",0
"16983",0
"16984",0
"16985",1
"16986",0
"16987",1
"16988",0
"16989",1
"16990",0
"16991",0
"16992",0
"16993",0
"16994",1
"16995",0
"16996",1
"16997",1
"16998",1
"16999",0
"17000",0
"17001",0
"17002",0
"17003",0
"17004",1
"17005",1
"17006",0
"17007",1
"17008",0
"17009",1
"17010",0
"17011",0
"17012",0
"17013",0
"17014",1
"17015",0
"17016",1
"17017",1
"17018",0
"17019",1
"17020",1
"17021",0
"17022",1
"17023",0
"17024",0
"17025",1
"17026",0
"17027",0
"17028",0
"17029",0
"17030",0
"17031",1
"17032",0
"17033",0
"17034",1
"17035",0
"17036",0
"17037",0
"17038",0
"17039",1
"17040",0
"17041",0
"17042",0
"17043",1
"17044",0
"17045",1
"17046",0
"17047",1
"17048",0
"17049",1
"17050",0
"17051",1
"17052",0
"17053",0
"17054",1
"17055",1
"17056",0
"17057",0
"17058",1
"17059",0
"17060",0
"17061",0
"17062",1
"17063",0
"17064",1
"17065",0
"17066",1
"17067",0
"17068",1
"17069",0
"17070",0
"17071",0
"17072",1
"17073",0
"17074",0
"17075",0
"17076",0
"17077",0
"17078",0
"17079",0
"17080",0
"17081",0
"17082",0
"17083",1
"17084",0
"17085",0
"17086",0
"17087",0
"17088",0
"17089",1
"17090",0
"17091",0
"17092",1
"17093",0
"17094",1
"17095",0
"17096",0
"17097",0
"17098",0
"17099",0
"17100",0
"17101",1
"17102",0
"17103",0
"17104",1
"17105",0
"17106",1
"17107",0
"17108",0
"17109",1
"17110",0
"17111",0
"17112",0
"17113",0
"17114",0
"17115",1
"17116",0
"17117",1
"17118",0
"17119",0
"17120",0
"17121",0
"17122",0
"17123",1
"17124",1
"17125",0
"17126",1
"17127",0
"17128",1
"17129",1
"17130",1
"17131",1
"17132",0
"17133",1
"17134",1
"17135",1
"17136",1
"17137",0
"17138",0
"17139",0
"17140",0
"17141",1
"17142",0
"17143",0
"17144",0
"17145",1
"17146",0
"17147",1
"17148",0
"17149",0
"17150",0
"17151",0
"17152",1
"17153",1
"17154",1
"17155",0
"17156",1
"17157",1
"17158",1
"17159",0
"17160",1
"17161",0
"17162",1
"17163",1
"17164",0
"17165",0
"17166",0
"17167",0
"17168",1
"17169",0
"17170",0
"17171",0
"17172",0
"17173",1
"17174",0
"17175",0
"17176",0
"17177",0
"17178",0
"17179",0
"17180",1
"17181",1
"17182",1
"17183",0
"17184",0
"17185",0
"17186",1
"17187",0
"17188",1
"17189",1
"17190",0
"17191",0
"17192",1
"17193",0
"17194",0
"17195",0
"17196",0
"17197",0
"17198",0
"17199",0
"17200",1
"17201",1
"17202",0
"17203",0
"17204",0
"17205",0
"17206",0
"17207",0
"17208",0
"17209",0
"17210",0
"17211",0
"17212",1
"17213",0
"17214",1
"17215",0
"17216",1
"17217",1
"17218",0
"17219",0
"17220",0
"17221",0
"17222",0
"17223",0
"17224",0
"17225",1
"17226",1
"17227",0
"17228",1
"17229",0
"17230",0
"17231",0
"17232",1
"17233",1
"17234",1
"17235",1
"17236",0
"17237",0
"17238",0
"17239",0
"17240",0
"17241",1
"17242",1
"17243",0
"17244",0
"17245",1
"17246",0
"17247",0
"17248",1
"17249",0
"17250",0
"17251",0
"17252",1
"17253",0
"17254",1
"17255",1
"17256",0
"17257",0
"17258",1
"17259",1
"17260",0
"17261",0
"17262",0
"17263",1
"17264",0
"17265",0
"17266",0
"17267",1
"17268",0
"17269",1
"17270",1
"17271",1
"17272",0
"17273",1
"17274",0
"17275",1
"17276",0
"17277",0
"17278",0
"17279",0
"17280",1
"17281",0
"17282",1
"17283",1
"17284",1
"17285",0
"17286",1
"17287",0
"17288",0
"17289",1
"17290",1
"17291",0
"17292",0
"17293",1
"17294",0
"17295",0
"17296",0
"17297",1
"17298",0
"17299",1
"17300",1
"17301",0
"17302",0
"17303",1
"17304",0
"17305",1
"17306",0
"17307",0
"17308",0
"17309",0
"17310",0
"17311",0
"17312",1
"17313",0
"17314",1
"17315",0
"17316",1
"17317",0
"17318",0
"17319",0
"17320",0
"17321",1
"17322",0
"17323",1
"17324",0
"17325",0
"17326",0
"17327",0
"17328",0
"17329",0
"17330",0
"17331",0
"17332",1
"17333",0
"17334",0
"17335",1
"17336",0
"17337",0
"17338",0
"17339",0
"17340",0
"17341",1
"17342",0
"17343",1
"17344",0
"17345",0
"17346",1
"17347",0
"17348",1
"17349",1
"17350",0
"17351",0
"17352",0
"17353",0
"17354",1
"17355",0
"17356",1
"17357",0
"17358",0
"17359",1
"17360",1
"17361",0
"17362",0
"17363",0
"17364",0
"17365",0
"17366",1
"17367",0
"17368",0
"17369",1
"17370",1
"17371",1
"17372",0
"17373",1
"17374",1
"17375",1
"17376",1
"17377",0
"17378",0
"17379",0
"17380",0
"17381",0
"17382",0
"17383",1
"17384",1
"17385",1
"17386",0
"17387",0
"17388",0
"17389",1
"17390",1
"17391",0
"17392",1
"17393",0
"17394",1
"17395",1
"17396",0
"17397",0
"17398",0
"17399",0
"17400",1
"17401",0
"17402",0
"17403",1
"17404",1
"17405",0
"17406",0
"17407",0
"17408",0
"17409",0
"17410",1
"17411",0
"17412",0
"17413",0
"17414",1
"17415",0
"17416",1
"17417",0
"17418",1
"17419",1
"17420",0
"17421",1
"17422",1
"17423",1
"17424",0
"17425",0
"17426",0
"17427",1
"17428",1
"17429",0
"17430",1
"17431",0
"17432",1
"17433",0
"17434",0
"17435",0
"17436",0
"17437",1
"17438",1
"17439",1
"17440",0
"17441",0
"17442",1
"17443",1
"17444",1
"17445",0
"17446",1
"17447",0
"17448",0
"17449",1
"17450",1
"17451",0
"17452",1
"17453",1
"17454",0
"17455",1
"17456",0
"17457",0
"17458",1
"17459",1
"17460",0
"17461",1
"17462",0
"17463",1
"17464",0
"17465",0
"17466",0
"17467",0
"17468",0
"17469",0
"17470",0
"17471",1
"17472",0
"17473",0
"17474",1
"17475",0
"17476",1
"17477",1
"17478",0
"17479",0
"17480",0
"17481",0
"17482",0
"17483",1
"17484",1
"17485",1
"17486",1
"17487",1
"17488",0
"17489",0
"17490",0
"17491",1
"17492",1
"17493",0
"17494",0
"17495",0
"17496",0
"17497",1
"17498",0
"17499",1
"17500",0
"17501",0
"17502",0
"17503",0
"17504",0
"17505",0
"17506",1
"17507",0
"17508",1
"17509",0
"17510",0
"17511",1
"17512",0
"17513",0
"17514",1
"17515",1
"17516",0
"17517",0
"17518",0
"17519",0
"17520",0
"17521",0
"17522",0
"17523",0
"17524",0
"17525",0
"17526",1
"17527",1
"17528",0
"17529",1
"17530",1
"17531",0
"17532",1
"17533",0
"17534",0
"17535",1
"17536",0
"17537",1
"17538",0
"17539",0
"17540",0
"17541",0
"17542",1
"17543",1
"17544",1
"17545",0
"17546",0
"17547",0
"17548",1
"17549",1
"17550",0
"17551",0
"17552",0
"17553",1
"17554",1
"17555",0
"17556",0
"17557",0
"17558",0
"17559",0
"17560",1
"17561",1
"17562",0
"17563",1
"17564",1
"17565",0
"17566",0
"17567",1
"17568",1
"17569",0
"17570",0
"17571",0
"17572",1
"17573",0
"17574",1
"17575",0
"17576",1
"17577",1
"17578",1
"17579",0
"17580",1
"17581",0
"17582",1
"17583",1
"17584",1
"17585",0
"17586",1
"17587",1
"17588",0
"17589",1
"17590",1
"17591",0
"17592",1
"17593",0
"17594",0
"17595",1
"17596",0
"17597",1
"17598",1
"17599",0
"17600",0
"17601",1
"17602",0
"17603",0
"17604",1
"17605",1
"17606",0
"17607",0
"17608",0
"17609",0
"17610",0
"17611",1
"17612",0
"17613",0
"17614",0
"17615",1
"17616",0
"17617",0
"17618",1
"17619",1
"17620",1
"17621",1
"17622",0
"17623",0
"17624",0
"17625",0
"17626",0
"17627",0
"17628",0
"17629",0
"17630",0
"17631",1
"17632",0
"17633",0
"17634",0
"17635",0
"17636",1
"17637",0
"17638",0
"17639",0
"17640",0
"17641",0
"17642",0
"17643",1
"17644",1
"17645",0
"17646",0
"17647",0
"17648",1
"17649",1
"17650",1
"17651",0
"17652",0
"17653",1
"17654",1
"17655",1
"17656",0
"17657",1
"17658",0
"17659",0
"17660",1
"17661",0
"17662",1
"17663",0
"17664",0
"17665",0
"17666",1
"17667",0
"17668",1
"17669",0
"17670",0
"17671",0
"17672",0
"17673",0
"17674",1
"17675",0
"17676",1
"17677",0
"17678",1
"17679",0
"17680",1
"17681",1
"17682",0
"17683",0
"17684",1
"17685",0
"17686",0
"17687",0
"17688",1
"17689",0
"17690",1
"17691",0
"17692",0
"17693",1
"17694",1
"17695",1
"17696",1
"17697",1
"17698",1
"17699",0
"17700",0
"17701",1
"17702",1
"17703",1
"17704",0
"17705",0
"17706",0
"17707",1
"17708",1
"17709",0
"17710",0
"17711",0
"17712",0
"17713",0
"17714",0
"17715",0
"17716",0
"17717",1
"17718",0
"17719",0
"17720",0
"17721",0
"17722",0
"17723",0
"17724",1
"17725",1
"17726",1
"17727",0
"17728",1
"17729",1
"17730",1
"17731",1
"17732",1
"17733",0
"17734",1
"17735",0
"17736",1
"17737",0
"17738",0
"17739",1
"17740",1
"17741",0
"17742",1
"17743",0
"17744",1
"17745",1
"17746",0
"17747",0
"17748",0
"17749",0
"17750",0
"17751",1
"17752",0
"17753",0
"17754",0
"17755",0
"17756",1
"17757",0
"17758",0
"17759",0
"17760",0
"17761",1
"17762",0
"17763",0
"17764",0
"17765",1
"17766",1
"17767",0
"17768",1
"17769",0
"17770",1
"17771",1
"17772",1
"17773",1
"17774",0
"17775",0
"17776",1
"17777",1
"17778",1
"17779",1
"17780",1
"17781",1
"17782",0
"17783",0
"17784",1
"17785",0
"17786",0
"17787",0
"17788",0
"17789",0
"17790",0
"17791",0
"17792",0
"17793",0
"17794",1
"17795",0
"17796",1
"17797",0
"17798",0
"17799",1
"17800",1
"17801",1
"17802",0
"17803",1
"17804",0
"17805",0
"17806",1
"17807",0
"17808",1
"17809",1
"17810",0
"17811",0
"17812",1
"17813",0
"17814",1
"17815",1
"17816",0
"17817",0
"17818",0
"17819",0
"17820",1
"17821",0
"17822",0
"17823",1
"17824",1
"17825",1
"17826",0
"17827",0
"17828",1
"17829",0
"17830",1
"17831",0
"17832",1
"17833",1
"17834",1
"17835",0
"17836",1
"17837",0
"17838",0
"17839",1
"17840",1
"17841",0
"17842",0
"17843",0
"17844",1
"17845",1
"17846",0
"17847",1
"17848",0
"17849",1
"17850",1
"17851",0
"17852",0
"17853",0
"17854",0
"17855",1
"17856",1
"17857",1
"17858",1
"17859",0
"17860",0
"17861",0
"17862",0
"17863",0
"17864",0
"17865",1
"17866",0
"17867",0
"17868",0
"17869",1
"17870",1
"17871",1
"17872",0
"17873",0
"17874",1
"17875",1
"17876",0
"17877",0
"17878",0
"17879",0
"17880",0
"17881",1
"17882",0
"17883",1
"17884",0
"17885",0
"17886",1
"17887",1
"17888",1
"17889",1
"17890",0
"17891",0
"17892",0
"17893",0
"17894",1
"17895",1
"17896",1
"17897",0
"17898",0
"17899",0
"17900",0
"17901",0
"17902",0
"17903",0
"17904",0
"17905",0
"17906",0
"17907",0
"17908",1
"17909",1
"17910",0
"17911",0
"17912",0
"17913",0
"17914",1
"17915",0
"17916",0
"17917",1
"17918",1
"17919",0
"17920",0
